zip_3d,zip_prefix,state,latitude,longitude
070xx,070,NJ,40.7589,-74.2287
071xx,071,NJ,40.7506,-74.1964
072xx,072,NJ,40.6665,-74.2254
073xx,073,NJ,40.7284,-74.0682
074xx,074,NJ,41.0448,-74.3028
075xx,075,NJ,40.941,-74.1965
076xx,076,NJ,40.9274,-74.0197
077xx,077,NJ,40.3097,-74.1083
078xx,078,NJ,40.9354,-74.7604
079xx,079,NJ,40.7442,-74.5205
080xx,080,NJ,39.8234,-74.9847
081xx,081,NJ,39.9318,-75.0874
082xx,082,NJ,39.2672,-74.6818
083xx,083,NJ,39.4277,-75.0298
084xx,084,NJ,39.3482,-74.4657
085xx,085,NJ,40.2765,-74.6683
086xx,086,NJ,40.2498,-74.7194
087xx,087,NJ,39.983,-74.1436
088xx,088,NJ,40.5383,-74.6286
089xx,089,NJ,40.4798,-74.4462
100xx,100,NY,40.7618,-73.9778
101xx,101,NY,40.7681,-73.9774
102xx,102,NY,40.7344,-73.9985
103xx,103,NY,40.5868,-74.1466
104xx,104,NY,40.849,-73.8781
105xx,105,NY,41.1947,-73.7752
106xx,106,NY,41.0467,-73.7654
107xx,107,NY,40.9469,-73.8575
108xx,108,NY,40.9164,-73.7889
109xx,109,NY,41.2614,-74.1686
110xx,110,NY,40.7544,-73.678
111xx,111,NY,40.7561,-73.9305
112xx,112,NY,40.6516,-73.9545
113xx,113,NY,40.7433,-73.8382
114xx,114,NY,40.6857,-73.8051
115xx,115,NY,40.7076,-73.6385
116xx,116,NY,40.599,-73.8209
117xx,117,NY,40.8028,-73.2458
118xx,118,NY,40.7699,-73.522
119xx,119,NY,40.9235,-72.5524
120xx,120,NY,42.6856,-73.9385
121xx,121,NY,42.6885,-73.9286
122xx,122,NY,42.6586,-73.7638
123xx,123,NY,42.8133,-73.9481
124xx,124,NY,42.0831,-74.2054
125xx,125,NY,41.7637,-73.8625
126xx,126,NY,41.7285,-73.8153
127xx,127,NY,41.6876,-74.7666
128xx,128,NY,43.494,-73.7175
129xx,129,NY,44.5659,-73.9161
130xx,130,NY,42.9809,-76.1888
131xx,131,NY,43.0682,-76.269
132xx,132,NY,43.0481,-76.1592
133xx,133,NY,43.1538,-75.2292
134xx,134,NY,43.1115,-75.2738
135xx,135,NY,43.0997,-75.232
136xx,136,NY,44.2934,-75.5285
137xx,137,NY,42.2524,-75.5383
138xx,138,NY,42.3408,-75.5812
139xx,139,NY,42.113,-75.8936
140xx,140,NY,42.8005,-78.6315
141xx,141,NY,42.8199,-78.7211
142xx,142,NY,42.8694,-78.8453
143xx,143,NY,43.0966,-79.0275
144xx,144,NY,42.9727,-77.6132
145xx,145,NY,42.9489,-77.4901
146xx,146,NY,43.1981,-77.6366
147xx,147,NY,42.2005,-78.8645
148xx,148,NY,42.3113,-77.11
149xx,149,NY,42.1055,-76.8188
150xx,150,PA,40.4692,-80.0597
151xx,151,PA,40.4252,-79.9349
152xx,152,PA,40.4413,-80.0038
153xx,153,PA,40.0422,-80.1642
154xx,154,PA,39.953,-79.7505
155xx,155,PA,39.9736,-78.8883
156xx,156,PA,40.3173,-79.5366
157xx,157,PA,40.7293,-79.0285
158xx,158,PA,41.2513,-78.7091
159xx,159,PA,40.356,-78.8582
160xx,160,PA,40.9356,-79.8846
161xx,161,PA,41.1508,-80.3477
162xx,162,PA,41.0188,-79.3859
163xx,163,PA,41.5765,-79.5519
164xx,164,PA,41.8906,-80.0281
165xx,165,PA,42.1338,-80.0722
166xx,166,PA,40.4823,-78.3516
167xx,167,PA,41.809,-78.5004
168xx,168,PA,40.9382,-77.9947
169xx,169,PA,41.8286,-77.2646
170xx,170,PA,40.4008,-77.0359
171xx,171,PA,40.2781,-76.8632
172xx,172,PA,39.9999,-77.766
173xx,173,PA,39.8985,-76.873
174xx,174,PA,39.965,-76.697
175xx,175,PA,40.0552,-76.2381
176xx,176,PA,40.0407,-76.3091
177xx,177,PA,41.2882,-77.1205
178xx,178,PA,40.8816,-76.8053
179xx,179,PA,40.7076,-76.2764
180xx,180,PA,40.6334,-75.457
181xx,181,PA,40.6015,-75.5101
182xx,182,PA,40.9146,-75.9501
183xx,183,PA,41.0796,-75.2383
184xx,184,PA,41.5627,-75.4084
185xx,185,PA,41.4042,-75.6668
186xx,186,PA,41.3118,-76.0552
187xx,187,PA,41.2553,-75.8847
188xx,188,PA,41.8214,-76.0803
189xx,189,PA,40.3498,-75.1793
190xx,190,PA,40.0101,-75.2214
191xx,191,PA,39.9906,-75.1439
192xx,192,PA,40.0018,-75.1179
193xx,193,PA,39.9263,-75.7173
194xx,194,PA,40.1736,-75.4259
195xx,195,PA,40.4087,-75.8857
196xx,196,PA,40.3484,-75.9467
197xx,197,DE,39.6277,-75.6393
198xx,198,DE,39.7018,-75.569
199xx,199,DE,38.8751,-75.4359
200xx,200,DC,38.9013,-77.02
201xx,201,VA,38.9242,-77.5906
202xx,202,DC,38.895,-77.02
203xx,203,DC,38.8926,-77.0193
204xx,204,DC,38.8954,-77.0219
205xx,205,DC,38.8946,-77.0274
206xx,206,MD,38.4048,-76.7307
207xx,207,MD,38.9118,-76.8287
208xx,208,MD,39.1096,-77.1638
209xx,209,MD,39.014,-77.0188
210xx,210,MD,39.3684,-76.5716
211xx,211,MD,39.386,-76.6448
212xx,212,MD,39.3116,-76.6127
214xx,214,MD,38.991,-76.523
215xx,215,MD,39.589,-78.9717
216xx,216,MD,38.8613,-76.0499
217xx,217,MD,39.4958,-77.4806
218xx,218,MD,38.2707,-75.6097
219xx,219,MD,39.5659,-75.9493
220xx,220,VA,38.831,-77.2532
221xx,221,VA,38.7889,-77.2516
222xx,222,VA,38.875,-77.097
223xx,223,VA,38.7966,-77.0874
224xx,224,VA,38.1254,-77.0674
225xx,225,VA,38.046,-77.0049
226xx,226,VA,39.0282,-78.2196
227xx,227,VA,38.4718,-78.0572
228xx,228,VA,38.5594,-78.8182
229xx,229,VA,38.0357,-78.5745
230xx,230,VA,37.5854,-77.1261
231xx,231,VA,37.5463,-77.0358
232xx,232,VA,37.5201,-77.4642
233xx,233,VA,37.3692,-75.958
234xx,234,VA,37.2399,-76.002
235xx,235,VA,36.8968,-76.2584
236xx,236,VA,37.107,-76.4409
237xx,237,VA,36.8401,-76.3435
238xx,238,VA,36.9687,-77.4267
239xx,239,VA,37.0157,-78.4146
240xx,240,VA,37.1961,-80.0441
241xx,241,VA,37.0804,-80.1473
242xx,242,VA,36.8349,-82.471
243xx,243,VA,36.8422,-81.1348
244xx,244,VA,38.0812,-79.3577
245xx,245,VA,37.1477,-79.1294
246xx,246,VA,37.202,-81.7976
247xx,247,WV,37.3977,-81.2178
248xx,248,WV,37.4686,-81.6397
249xx,249,WV,37.8471,-80.4277
250xx,250,WV,38.2047,-81.4929
251xx,251,WV,38.2317,-81.5251
252xx,252,WV,38.6162,-81.5571
253xx,253,WV,38.3435,-81.6176
254xx,254,WV,39.4008,-78.0411
255xx,255,WV,38.2915,-82.1736
256xx,256,WV,37.7611,-82.0501
257xx,257,WV,38.4147,-82.3418
258xx,258,WV,37.7925,-81.2132
259xx,259,WV,37.7834,-81.0685
260xx,260,WV,40.1717,-80.6266
261xx,261,WV,39.2215,-81.2902
262xx,262,WV,38.7712,-80.0604
263xx,263,WV,39.2016,-80.5225
264xx,264,WV,39.2573,-80.4019
265xx,265,WV,39.5729,-80.1087
266xx,266,WV,38.4608,-80.8068
267xx,267,WV,39.3591,-78.9631
268xx,268,WV,38.9478,-79.0157
270xx,270,NC,36.254,-80.3968
271xx,271,NC,36.0655,-80.241
272xx,272,NC,35.8915,-79.6953
273xx,273,NC,35.9423,-79.6413
274xx,274,NC,36.0786,-79.8036
275xx,275,NC,35.8776,-78.5708
276xx,276,NC,35.8088,-78.6336
277xx,277,NC,36.0205,-78.8909
278xx,278,NC,35.9076,-77.4331
279xx,279,NC,36.1035,-76.1943
280xx,280,NC,35.3683,-81.0153
281xx,281,NC,35.2918,-80.7704
282xx,282,NC,35.2288,-80.8237
283xx,283,NC,34.984,-78.9884
284xx,284,NC,34.2968,-78.1987
285xx,285,NC,35.0062,-77.1164
286xx,286,NC,36.0686,-81.3717
287xx,287,NC,35.4432,-82.6845
288xx,288,NC,35.6004,-82.5443
289xx,289,NC,35.0766,-83.945
290xx,290,SC,33.9664,-80.8183
291xx,291,SC,33.8905,-80.8798
292xx,292,SC,34.0161,-81.0077
293xx,293,SC,34.8636,-81.9055
294xx,294,SC,32.9641,-80.1003
295xx,295,SC,34.0631,-79.4082
296xx,296,SC,34.6772,-82.569
297xx,297,SC,34.8837,-80.9465
298xx,298,SC,33.524,-81.7627
299xx,299,SC,32.5405,-80.9021
300xx,300,GA,33.8791,-84.1849
301xx,301,GA,34.0223,-84.867
302xx,302,GA,33.3281,-84.4747
303xx,303,GA,33.8091,-84.3868
304xx,304,GA,32.4154,-82.1202
305xx,305,GA,34.5157,-83.7244
306xx,306,GA,33.8885,-83.2693
307xx,307,GA,34.7609,-85.0902
308xx,308,GA,33.3429,-82.3562
309xx,309,GA,33.433,-82.0751
310xx,310,GA,32.5971,-83.4613
311xx,311,GA,33.8345,-84.3949
312xx,312,GA,32.8189,-83.6651
313xx,313,GA,31.9154,-81.4198
314xx,314,GA,32.0247,-81.0979
315xx,315,GA,31.3417,-82.1296
316xx,316,GA,30.9866,-83.206
317xx,317,GA,31.4594,-83.8697
318xx,318,GA,32.5175,-84.7215
319xx,319,GA,32.4842,-84.9312
320xx,320,FL,30.1641,-82.1245
321xx,321,FL,29.3078,-81.4275
322xx,322,FL,30.3068,-81.6302
323xx,323,FL,30.336,-84.2673
324xx,324,FL,30.496,-85.5667
325xx,325,FL,30.5358,-86.992
326xx,326,FL,29.5944,-82.4555
327xx,327,FL,28.7785,-81.3102
328xx,328,FL,28.5178,-81.3075
329xx,329,FL,28.0264,-80.5907
330xx,330,FL,25.7748,-80.4092
331xx,331,FL,25.7706,-80.2617
332xx,332,FL,25.7743,-80.199
333xx,333,FL,26.1277,-80.2126
334xx,334,FL,26.6068,-80.1752
335xx,335,FL,28.0944,-82.2698
336xx,336,FL,27.9429,-82.462
337xx,337,FL,27.865,-82.7298
338xx,338,FL,27.8951,-81.7089
339xx,339,FL,26.6939,-81.9004
341xx,341,FL,26.1441,-81.6582
342xx,342,FL,27.3105,-82.4236
344xx,344,FL,29.0163,-82.3161
346xx,346,FL,28.3022,-82.6109
347xx,347,FL,28.4958,-81.6072
349xx,349,FL,27.3026,-80.3878
350xx,350,AL,33.5734,-86.7024
351xx,351,AL,33.4951,-86.6319
352xx,352,AL,33.5165,-86.8438
354xx,354,AL,33.1371,-87.7268
355xx,355,AL,33.9684,-87.6435
356xx,356,AL,34.7022,-87.2985
357xx,357,AL,34.7378,-86.3542
358xx,358,AL,34.7245,-86.5788
359xx,359,AL,34.281,-85.9501
360xx,360,AL,32.1558,-86.139
361xx,361,AL,32.3026,-86.2445
362xx,362,AL,33.5808,-85.7033
363xx,363,AL,31.2894,-85.5473
364xx,364,AL,31.4085,-87.0681
365xx,365,AL,30.8604,-87.9416
366xx,366,AL,30.6833,-88.1232
367xx,367,AL,32.3183,-87.3782
368xx,368,AL,32.5727,-85.328
369xx,369,AL,32.1418,-88.2492
370xx,370,TN,36.1216,-86.8475
371xx,371,TN,36.06,-86.7094
372xx,372,TN,36.1665,-86.7857
373xx,373,TN,35.2714,-85.3489
374xx,374,TN,35.0414,-85.2835
375xx,375,TN,35.1594,-90.0195
376xx,376,TN,36.3827,-82.3564
377xx,377,TN,36.1609,-83.8729
378xx,378,TN,36.1036,-83.7781
379xx,379,TN,35.9717,-83.9645
380xx,380,TN,35.4866,-89.4734
381xx,381,TN,35.1582,-89.9618
382xx,382,TN,36.2833,-88.7362
383xx,383,TN,35.6076,-88.5624
384xx,384,TN,35.2972,-87.2967
385xx,385,TN,36.1878,-85.4184
386xx,386,MS,34.5927,-89.829
387xx,387,MS,33.5678,-90.8122
388xx,388,MS,34.3095,-88.6592
389xx,389,MS,33.7734,-89.9507
390xx,390,MS,32.4534,-90.1556
391xx,391,MS,32.3623,-90.2469
392xx,392,MS,32.3002,-90.178
393xx,393,MS,32.3735,-88.8163
394xx,394,MS,31.3295,-89.3025
395xx,395,MS,30.4417,-89.0045
396xx,396,MS,31.3511,-90.5433
397xx,397,MS,33.5294,-88.8316
398xx,398,GA,31.3085,-84.6478
399xx,399,GA,33.8913,-84.0746
400xx,400,KY,38.1233,-85.3304
401xx,401,KY,37.8695,-86.1317
402xx,402,KY,38.2084,-85.6963
403xx,403,KY,38.0616,-84.1813
404xx,404,KY,37.5125,-84.4277
405xx,405,KY,38.0296,-84.4849
406xx,406,KY,38.2261,-84.8739
407xx,407,KY,36.9999,-84.0752
408xx,408,KY,36.8952,-83.2792
409xx,409,KY,36.9325,-83.7026
410xx,410,KY,38.7856,-84.4009
411xx,411,KY,38.3652,-82.9494
412xx,412,KY,37.8632,-82.7122
413xx,413,KY,37.5671,-83.476
414xx,414,KY,37.8537,-83.1743
415xx,415,KY,37.4457,-82.3712
416xx,416,KY,37.504,-82.7375
417xx,417,KY,37.2397,-83.2243
418xx,418,KY,37.2232,-82.8609
420xx,420,KY,36.9037,-88.5817
421xx,421,KY,36.8863,-86.0643
422xx,422,KY,36.9579,-86.9899
423xx,423,KY,37.4925,-87.0329
424xx,424,KY,37.5131,-87.6568
425xx,425,KY,37.1429,-84.6953
426xx,426,KY,36.7783,-84.6948
427xx,427,KY,37.3509,-85.7498
430xx,430,OH,40.1639,-82.9278
431xx,431,OH,39.704,-82.901
432xx,432,OH,39.9898,-82.9913
433xx,433,OH,40.5318,-83.3503
434xx,434,OH,41.4674,-83.3002
435xx,435,OH,41.4617,-84.1333
436xx,436,OH,41.6729,-83.5266
437xx,437,OH,39.8561,-81.696
438xx,438,OH,40.2651,-81.8511
439xx,439,OH,40.2199,-80.8539
440xx,440,OH,41.5478,-81.3889
441xx,441,OH,41.4913,-81.6685
442xx,442,OH,41.1156,-81.5806
443xx,443,OH,41.0811,-81.5314
444xx,444,OH,41.094,-80.7485
445xx,445,OH,41.0776,-80.6803
446xx,446,OH,40.6708,-81.4684
447xx,447,OH,40.8126,-81.3777
448xx,448,OH,41.0307,-82.7635
449xx,449,OH,40.7609,-82.5169
450xx,450,OH,39.3922,-84.494
451xx,451,OH,39.1071,-83.9261
452xx,452,OH,39.1706,-84.504
453xx,453,OH,39.9932,-84.2779
454xx,454,OH,39.7466,-84.1995
455xx,455,OH,39.9276,-83.8083
456xx,456,OH,38.9336,-82.8182
457xx,457,OH,39.3474,-81.8056
458xx,458,OH,40.826,-84.1897
459xx,459,OH,39.1668,-84.5382
460xx,460,IN,40.1468,-86.0349
461xx,461,IN,39.6544,-86.1621
462xx,462,IN,39.8003,-86.1362
463xx,463,IN,41.4404,-87.1605
464xx,464,IN,41.5601,-87.3367
465xx,465,IN,41.4557,-86.0538
466xx,466,IN,41.6636,-86.2638
467xx,467,IN,41.1714,-85.1955
468xx,468,IN,41.09,-85.1002
469xx,469,IN,40.7227,-86.1002
470xx,470,IN,39.1573,-85.0674
471xx,471,IN,38.3767,-85.9685
472xx,472,IN,39.0638,-85.7494
473xx,473,IN,40.0551,-85.2092
474xx,474,IN,39.0451,-86.6716
475xx,475,IN,38.4139,-86.9969
476xx,476,IN,38.1511,-87.4554
477xx,477,IN,37.9962,-87.5702
478xx,478,IN,39.4616,-87.3228
479xx,479,IN,40.4253,-87.0615
480xx,480,MI,42.6736,-82.9233
481xx,481,MI,42.221,-83.501
482xx,482,MI,42.3457,-83.1001
483xx,483,MI,42.6271,-83.3194
484xx,484,MI,43.2438,-83.2876
485xx,485,MI,43.0112,-83.7064
486xx,486,MI,43.8052,-84.2809
487xx,487,MI,43.9185,-83.5747
488xx,488,MI,43.0305,-84.6856
489xx,489,MI,42.7239,-84.5713
490xx,490,MI,42.219,-85.5857
491xx,491,MI,41.889,-86.4352
492xx,492,MI,42.046,-84.3445
493xx,493,MI,43.207,-85.5451
494xx,494,MI,43.2302,-86.1255
495xx,495,MI,42.9742,-85.6204
496xx,496,MI,44.5451,-85.634
497xx,497,MI,45.5717,-84.5411
498xx,498,MI,46.0653,-87.1978
499xx,499,MI,46.7369,-88.826
500xx,500,IA,41.7036,-93.7773
501xx,501,IA,41.6045,-93.4652
502xx,502,IA,41.6776,-93.5586
503xx,503,IA,41.6456,-93.5989
504xx,504,IA,43.1639,-93.3436
505xx,505,IA,42.7452,-94.4438
506xx,506,IA,42.6301,-92.4534
507xx,507,IA,42.4822,-92.324
508xx,508,IA,40.9625,-94.5472
509xx,509,IA,41.6547,-93.5814
510xx,510,IA,42.6,-95.9089
511xx,511,IA,42.4824,-96.3889
512xx,512,IA,43.2648,-96.0309
513xx,513,IA,43.2477,-95.1313
514xx,514,IA,42.093,-95.0679
515xx,515,IA,41.4511,-95.5559
516xx,516,IA,40.7302,-95.3594
520xx,520,IA,42.479,-90.9502
521xx,521,IA,43.1551,-91.7276
522xx,522,IA,41.8883,-91.7468
523xx,523,IA,41.9033,-91.7312
524xx,524,IA,42.0374,-91.6359
525xx,525,IA,40.9694,-92.4281
526xx,526,IA,40.8725,-91.4499
527xx,527,IA,41.6614,-90.7379
528xx,528,IA,41.5654,-90.5916
530xx,530,WI,43.4544,-88.2115
531xx,531,WI,42.7382,-88.2238
532xx,532,WI,43.048,-87.9509
534xx,534,WI,42.731,-87.777
535xx,535,WI,42.9447,-89.6051
537xx,537,WI,43.0724,-89.4023
538xx,538,WI,42.8184,-90.7483
539xx,539,WI,43.6123,-89.5247
540xx,540,WI,45.066,-92.4916
541xx,541,WI,44.8624,-88.2406
542xx,542,WI,44.5482,-87.5648
543xx,543,WI,44.493,-88.0259
544xx,544,WI,44.8696,-89.7963
545xx,545,WI,45.9058,-89.878
546xx,546,WI,43.8586,-90.9134
547xx,547,WI,44.8325,-91.5918
548xx,548,WI,46.0256,-91.6338
549xx,549,WI,44.2083,-88.8258
550xx,550,MN,45.0489,-93.0192
551xx,551,MN,44.9579,-93.103
553xx,553,MN,44.9831,-93.8707
554xx,554,MN,44.9824,-93.2961
555xx,555,MN,44.9668,-93.6091
556xx,556,MN,47.49,-91.0076
557xx,557,MN,47.1787,-92.7827
558xx,558,MN,46.7864,-92.1266
559xx,559,MN,43.9049,-92.2926
560xx,560,MN,43.9979,-93.9709
561xx,561,MN,43.8991,-95.6601
562xx,562,MN,45.0226,-95.6569
563xx,563,MN,45.7518,-94.603
564xx,564,MN,46.5772,-94.5022
565xx,565,MN,46.8414,-96.1259
566xx,566,MN,47.839,-94.4478
567xx,567,MN,48.4281,-96.3375
569xx,569,DC,38.8952,-77.0365
570xx,570,SD,43.4882,-97.0088
571xx,571,SD,43.59,-96.7507
572xx,572,SD,45.0342,-97.1133
573xx,573,SD,43.8032,-98.4005
574xx,574,SD,45.3515,-98.7357
575xx,575,SD,43.7477,-100.4239
576xx,576,SD,45.535,-101.3706
577xx,577,SD,44.0918,-103.086
580xx,580,ND,46.6777,-97.3052
581xx,581,ND,46.8698,-96.8019
582xx,582,ND,48.2118,-97.606
583xx,583,ND,48.3642,-99.1965
584xx,584,ND,46.9524,-99.0178
585xx,585,ND,46.7865,-100.9044
586xx,586,ND,46.7733,-102.9043
587xx,587,ND,48.3569,-101.5616
588xx,588,ND,48.2415,-103.5107
590xx,590,MT,45.8204,-108.6683
591xx,591,MT,45.7968,-108.516
592xx,592,MT,48.3222,-105.3016
593xx,593,MT,46.3119,-105.3717
594xx,594,MT,47.7365,-111.2208
595xx,595,MT,48.4941,-109.4214
596xx,596,MT,46.5498,-111.9204
597xx,597,MT,45.6874,-112.1421
598xx,598,MT,47.0142,-114.2687
599xx,599,MT,48.3167,-114.4561
600xx,600,IL,42.2218,-87.9961
601xx,601,IL,41.9683,-88.2142
602xx,602,IL,42.0471,-87.6921
603xx,603,IL,41.898,-87.819
604xx,604,IL,41.5264,-87.9102
605xx,605,IL,41.7363,-88.2901
606xx,606,IL,41.8547,-87.6759
607xx,607,IL,41.9477,-87.7739
608xx,608,IL,41.7204,-87.7071
609xx,609,IL,40.8239,-87.9296
610xx,610,IL,42.2053,-89.5247
611xx,611,IL,42.2972,-89.0968
612xx,612,IL,41.4937,-90.3571
613xx,613,IL,41.3434,-89.2085
614xx,614,IL,40.8392,-90.4132
615xx,615,IL,40.6868,-89.697
616xx,616,IL,40.7199,-89.6329
617xx,617,IL,40.5021,-88.9227
618xx,618,IL,40.1036,-88.1255
619xx,619,IL,39.6783,-88.2167
620xx,620,IL,39.0557,-89.9987
622xx,622,IL,38.4356,-89.7962
623xx,623,IL,40.032,-91.0572
624xx,624,IL,39.0505,-88.2105
625xx,625,IL,39.7075,-89.215
626xx,626,IL,39.8247,-89.9924
627xx,627,IL,39.7756,-89.619
628xx,628,IL,38.3065,-88.6747
629xx,629,IL,37.5529,-88.9861
630xx,630,MO,38.4481,-90.6609
631xx,631,MO,38.6403,-90.2863
633xx,633,MO,38.9463,-91.0086
634xx,634,MO,39.9719,-91.7805
635xx,635,MO,40.1991,-92.5907
636xx,636,MO,37.6529,-90.624
637xx,637,MO,37.3266,-89.7671
638xx,638,MO,36.498,-89.7862
639xx,639,MO,36.8411,-90.5156
640xx,640,MO,39.089,-94.2214
641xx,641,MO,39.1185,-94.568
644xx,644,MO,40.1097,-94.6856
645xx,645,MO,39.7495,-94.8366
646xx,646,MO,39.8681,-93.571
647xx,647,MO,38.0941,-94.2163
648xx,648,MO,36.9625,-94.3629
649xx,649,MO,39.0997,-94.5786
650xx,650,MO,38.4577,-92.2782
651xx,651,MO,38.5698,-92.1849
652xx,652,MO,39.1841,-92.3852
653xx,653,MO,38.7595,-93.2483
654xx,654,MO,37.6899,-91.8151
655xx,655,MO,37.6351,-91.9091
656xx,656,MO,37.0577,-93.1227
657xx,657,MO,37.061,-93.0086
658xx,658,MO,37.2156,-93.3026
660xx,660,KS,38.9239,-95.1086
661xx,661,KS,39.1026,-94.6948
662xx,662,KS,38.9634,-94.71
664xx,664,KS,39.388,-96.0605
665xx,665,KS,39.3272,-96.1083
666xx,666,KS,39.0433,-95.7053
667xx,667,KS,37.5959,-95.0927
668xx,668,KS,38.3549,-96.3766
669xx,669,KS,39.7816,-97.71
670xx,670,KS,37.5552,-97.5964
671xx,671,KS,37.5513,-97.6698
672xx,672,KS,37.6919,-97.3405
673xx,673,KS,37.1918,-95.7587
674xx,674,KS,38.9393,-97.7424
675xx,675,KS,38.2309,-98.8282
676xx,676,KS,39.3185,-99.3978
677xx,677,KS,39.3421,-101.0782
678xx,678,KS,37.7976,-100.6609
679xx,679,KS,37.1369,-101.3843
680xx,680,NE,41.4716,-96.4183
681xx,681,NE,41.2485,-96.004
683xx,683,NE,40.4687,-96.829
684xx,684,NE,40.5395,-96.6144
685xx,685,NE,40.8176,-96.6889
686xx,686,NE,41.4757,-97.5106
687xx,687,NE,42.3935,-97.7226
688xx,688,NE,41.1417,-98.9202
689xx,689,NE,40.3485,-98.8145
690xx,690,NE,40.3338,-100.868
691xx,691,NE,41.2771,-101.5958
692xx,692,NE,42.7506,-100.609
693xx,693,NE,42.1569,-103.0342
700xx,700,LA,29.8847,-90.1632
701xx,701,LA,29.9571,-90.0704
703xx,703,LA,29.6805,-90.7772
704xx,704,LA,30.5676,-90.2035
705xx,705,LA,30.2265,-92.1236
706xx,706,LA,30.3851,-93.1884
707xx,707,LA,30.5056,-91.1713
708xx,708,LA,30.4767,-91.1067
710xx,710,LA,32.4892,-93.4787
711xx,711,LA,32.553,-93.7456
712xx,712,LA,32.5549,-92.004
713xx,713,LA,31.3168,-92.0183
714xx,714,LA,31.5476,-92.8567
716xx,716,AR,33.7018,-91.763
717xx,717,AR,33.5074,-92.8076
718xx,718,AR,33.6727,-93.8258
719xx,719,AR,34.3973,-93.5213
720xx,720,AR,34.9594,-91.9876
721xx,721,AR,34.9001,-92.0989
722xx,722,AR,34.7594,-92.3447
723xx,723,AR,35.1136,-90.5234
724xx,724,AR,36.0338,-90.741
725xx,725,AR,36.0005,-91.7864
726xx,726,AR,36.1808,-92.866
727xx,727,AR,36.1718,-94.1664
728xx,728,AR,35.2805,-93.3882
729xx,729,AR,35.3418,-94.236
730xx,730,OK,35.3145,-97.7366
731xx,731,OK,35.495,-97.4886
733xx,733,TX,30.3264,-97.7713
734xx,734,OK,34.2337,-97.171
735xx,735,OK,34.5252,-98.7227
736xx,736,OK,35.5036,-99.2833
737xx,737,OK,36.3818,-98.1152
738xx,738,OK,36.4628,-99.4731
739xx,739,OK,36.7332,-101.5314
740xx,740,OK,36.2559,-96.1805
741xx,741,OK,36.1384,-95.97
743xx,743,OK,36.5426,-94.9692
744xx,744,OK,35.6462,-95.4404
745xx,745,OK,34.6677,-95.6931
746xx,746,OK,36.6943,-97.153
747xx,747,OK,34.0132,-95.5844
748xx,748,OK,35.1731,-96.6922
749xx,749,OK,35.2121,-94.6979
750xx,750,TX,33.0369,-96.7869
751xx,751,TX,32.5546,-96.471
752xx,752,TX,32.8007,-96.793
753xx,753,TX,32.768,-96.7773
754xx,754,TX,33.3608,-95.8073
755xx,755,TX,33.2776,-94.3368
756xx,756,TX,32.4595,-94.6364
757xx,757,TX,32.2575,-95.3298
758xx,758,TX,31.5036,-95.699
759xx,759,TX,31.2996,-94.3893
760xx,760,TX,32.6692,-97.3433
761xx,761,TX,32.7638,-97.311
